card_code,variant_label,drive_file_id
KC001,,1VCocoHABayxgwcdZxtH3LD07vMnUWfry
KC001,Alternativo,1bwOA2MLAObBLXKG4M0_IGa2EMNPndDTS
KC001,Alternativo Foil Art Holo,11VD1hI0lsi-YdkAGT7HVpY68G5sLTACr
KC001,Alternativo Stamp,1ehNN8vDoz5bM6sMQPIUFxsuJJWlFzdb-
KC001,Arte 2,1X4QJZ5kVc6Pi3abFOYYCkCMXAU6Abq6_
KC001,Arte 3,1bkwW-wIfar4Ung9rnWhEbXezzqbJO-PC
KC001,Holo,1ATR5qEbpqdwDcVl0OnZpsDeH8XBVgp07
KC001,Promo,1NXybLRx_ZH8lSpi7tvjbGYpSowPfk2XV
KC001,Promo Foil Art,1LptWDPRYbgKrbBdZCpnPseu02wuj8ak0
KC001,Promo Foil Art Holo,1df5TWuZjvI6gxD5L81jFtu99BXg7g3nb
KC001,Stamp Gold,12W5LmJxsL4Dp6iQfpPfz43nwuQhmSmzJ
KC002,,1vFZld00hN645BlQ4RZIIJkGxfK3CLPJa
KC002,Alternativo,1GdYBGRn4Y9rOSsprTBPCugPI5ufap58A
KC002,Alternativo Foil Art Holo,1L0_0FzEk-wNzVeirCFt6dcPHKzfWj_CM
KC002,Alternativo Stamp,1rwDrS6fYt4Id_jrku56R9eF3nXQUQ3ev
KC002,Arte 2,1LRAX026I4l9oqfjTWSYoisWSYTofk5j8
KC002,Arte 3,1MpWqlxB9yQGe6s3C9tdEeaTa2ig7OgAn
KC002,Holo,1MZD8gA7UARQb_0Q2ci5sgyPM9gdNM6pT
KC002,Promo,1kn1tv3MUYOosmqOwpYAEkZNcn4jwLek0
KC002,Promo Foil Art,1pxHridOidhp1p52GWql0d3IHbnu3ITup
KC002,Promo Foil Art Holo,1dESS902_9STvt_b8MPVjsF8Qug-GUX7j
KC002,Stamp Gold,1_EXC1imsAEnCukbOFxAKH5Lspw2YY0kW
KC003,,1_1M29jg3EkS0D5ykMmryHJNw6pwctyUT
KC003,Alternativo,1DohuJcgjzpsDWkf2wwZlluZmOqizsvSD
KC003,Alternativo Foil Art Holo,1PJqRnhZTuEH8D8J72CO5i_4xl9vFENRD
KC003,Alternativo Stamp,1LOyKBv6W3bNLt7V8Cy4iUgPJ_TkGY_-k
KC003,Arte 3,1wepZ2up2nqXSqmydSQHv6hysvh_mCGMz
KC003,Holo,1TIsT4ufVvAuKPaYeN1x1dYBQSAvSyfu0
KC003,Promo,1wftz89mtmmvODpCLZT4KhERrEO2msnIG
KC003,Promo Foil Art,1vXmOmDGtQCOYsgPIlCKckTkoskTqMtpF
KC003,Promo Foil Art Holo,10QVyPn4HYk462YDuc0w0fhiwSnKfdYLY
KC003,Stamp Gold,1H6ashlrPJuLyKF0EXs8qUPqTuy1Pp8Mv
KC004,,1A8HJIAZtLIqwZOhaG7cgfsAc5chW5wor
KC004,Alternativo,1g9fiUWQxkXgrDHmtfagea39rPScCswQE
KC004,Alternativo Foil Art Holo,1DIK2zShNSxq1ZEMZITo_vyWlCKDBZ8aR
KC004,Alternativo Stamp,1IpLviVB9tSP_nRYjzh_DLeDEr1hc7fUo
KC004,Holo,1-ZtIxKqYIxGM4tmEaRcfyK9q2kN95ibJ
KC004,Promo,1eOCBQ0-LRDTbina1pAR1fLfdLqplOpsB
KC004,Promo Foil Art,1IYF7fYdZmVeZImedpufhyM-YtazY4Qdu
KC004,Promo Foil Art Holo,1-5zhm8NBqzu6xPUHsTWfa4JFNAeNpc7A
KC004,Stamp Gold,11fB59R5jjzwL_wJ6Ye7Vek1oVNfRkBdP
KR001,,1n7CZTQ82nzW_lnFzYdlNwer_WFHvS8YR
KR001,Arte 2,1Tsi2VyhBxdPDL3qqcPDxUwdHuGvQLZI-
KR001,Stamp,17o0miLPeKgAyjuaH68iAJzEmrokZ65o8
KR001,Stamp Holo,1XWBIdXX2xmLlJfgpQlKDwFKbaLuZni3T
KR002,,1JHIHFhORZyx821Zy-ZgdrSBLoHwrUmlV
KR002,Arte 2,1tGWT0iMQZtnmGsxgIiu-UkcsT4z5ZZ3x
KR002,Stamp,16WxTszpUHX_HzJgnfLle79j4COypa9P_
KR002,Stamp Holo,1Ay20angivgYKSGrXiDTEI-fI0YHdtDfF
KR003,,1Q2Gp9b2ODwFiXwgNMEwq5xSjskCFc6Ev
KR003,Arte 2,1s7rtNmRhw67LY1pxm7vEnxmVw_3mH9CO
KR003,Stamp,1eQY7f4LMqGe_TRGI12G1ayH6rbOilYzn
KR003,Stamp Holo,1Wp8sFlxnxgUUnAwETNcdBv-7_otMntY5
KR004,,1KOzL185Sj9glUrVbNq4RxCaBNYfBWTKq
KR004,Arte 2,1hKu1IiEmRDQa9xnZbz53hQQiCqDPVjQ-
KR004,Stamp,1nJmr-WMeQlyejnwu6P2j6FbpIx99mWIu
KR004,Stamp Holo,1TGFSGuC4dXKX6k1iwYN-O1BGRFSRIriZ
KR005,,1stqTKVns2E8dnKXu94Baxl5v9n6AzDC-
KR005,Arte 2,1iEcX7wl9_S97Z2hejUll-LUHO154hJEq
KR005,Stamp,1zlhz92PxegjlMIzHGzsN2iG53NZvgzNO
KR005,Stamp Holo,129E_ive9Ac0LqMLp3uO_A44kUffcUxNJ
KR006,,1d3CpM0TndHGvvzEYxyxZT9az0SH7kd4n
KR006,Arte 2,1_md6ms5nSBktiD4sxvIfEhSucFJsjZ2T
KR006,Stamp,1x86IyKbmNWH7tb5RJ0QPaVXR39NGvnDF
KR006,Stamp Holo,1BIB-nCFZ2_uj-RMOq--mLbjPTEmNbOs_
KR007,,1bzDQ_-eEHTbRKM9Aoig3JW_eLS_PJvJO
KR007,Arte 2,1kS0TWHZhSbLQZNPzElJJ_vtlrCG263mS
KR007,Stamp,1myN4FRQEYEEaoBtHN0WV4r0Mhdq2yPfq
KR007,Stamp Holo,14qjg-LyYzSo9gSo0YHxptxkPT7-K25o8
KR008,,1raoY8SylyL8BAwfntVUb2QiT_bNpmfJr
KR008,Arte 2,1IrE3Am_uwAF9Nu647MdOceMbZxv12R8i
KR008,Stamp,1GDvD6vy1omAIJpvBjvMyufHLMbor3jQ6
KR008,Stamp Holo,1SRGwPClyg9QK7O523aTRnxgLtBsmR1QF
KR009,,1incK3X4OQ1EdZlLaNY10tpHijOLKIVER
KR009,Arte 2,1AnUSN3LBjmE8EhlOjEsgtccZUpX6qWLX
KR009,Stamp,1wpcW4WB8EZHIhNrLQedw2jIqs8EmpbM-
KR009,Stamp Holo,1C8ufPEB-KLfkkc1KHlUyU5roMCdygv7p
KR010,,1IGe5XSDA16LcxlsehmSXsheyXvktdcZ_
KR010,Arte 2,1m8gH73hDJPvwPD2D5NKqpmFi9w286tGO
KR010,Stamp,1OuE_KaaRaZc3nzHGsRm3hrTJRpC6PRh9
KR010,Stamp Holo,1U15Eo9Pn23PyiAjB2BYQiuIAoDvg0VPy
KR011,,13WPZGTP4Mxyq9FDlDbzCPG-2by9qrFuz
KR011,Arte 2,1hSxL3RqzB9Pjb4SG3Ss2wEnwjlHbDHCe
KR011,Stamp,1q5SStFYqBrAahJ5UvNy4B92LF4wYmo5l
KR011,Stamp Holo,1FLA6Etc4-xTPLUrn2BjYkBq_9YQJtmhm
KR012,,1M6F1OZKUCxGrV5VaGjJZzauXmMndRCnC
KR012,Arte 2,1HZd1NPMuMfHbNTUOmDKsfYNOtLy0EtWL
KR012,Stamp,1vLmcKdgG41mzltmYmtlILURnpnIkvTXu
KR012,Stamp Holo,1xlkc-W0hWDzlFSdzGTcdsyL7NkgEoBb8
KR013,,1hBTVERCYM8L0PXdqyFarK5PuaGzBwfNX
KR013,Arte 2,1i7qwDfEQNOilL20eGOq-5pswyNrS95rS
KR013,Stamp,1K21my-zH_l2L3f4kG0fdQEebhsvkND6M
KR013,Stamp Holo,1iFYWRlUpSeE_FCWVBzcXi0m4CdJ0ODXE
KR014,,1d6vw8yfHEKtWN-sMiACOXimc6YDxBhjL
KR014,Arte 2,1WSLFoDU_4CX8xgMHKUr5mg_IOkoCuEEi
KR014,Stamp,1J428rvz3wSrJj9X2YNizmGdMOhxGhjpm
KR014,Stamp Holo,1utrp6a-dDcvLJ700qqeQrZ2q2zup51gT
KR015,,1kEmc_qj687EUWY54w1no9lnvgGjqdU-a
KR015,Arte 2,1w-2cPAgmBjIbto2mCtBHguqDm1dG2YVG
KR015,Stamp,1xHozkTlz453Ptuh-X6i0_6vT-b15erL0
KR015,Stamp Holo,19Yq1uQiFHe-6zLrns4B95z5nZKWC2EvI
KR016,,1JtDodMkAbtJ0Rx5MK-GDm35OLMHQFZ7U
KR016,Arte 2,1xNpVbti7BNX_WNHmh46biHGN6ha_lz7F
KR016,Stamp,16-Ij4lZ6tpF7JDLoATVkOEZq0IJR7k5x
KR016,Stamp Holo,1H56JHbTmj_JMIm_D_Ohk9ugkLVTMdOsl
KR017,,10AHnbouU80Ai9mPZpVl5YPWL0CGl7OTM
KR017,Arte 2,1MFGG9IAHnIRg5j0FuGfG5MGpsbBgAYfV
KR017,Stamp,1rWml2LktiuGwu4gDjjphfwFb7FWgTxV7
KR017,Stamp Holo,1aVGxm0fOOzuXvp5to4xiKv2gdLOmIacS
KR018,,1vpwjEhzHgIZpPSoF4-Ka3mz2_8VaHq3d
KR018,Arte 2,1Ch_EprPVs5wci-VHISEE7uIaI0DOkNSn
KR018,Stamp,1C_7rC9R9auZqA4UmEgVNUZnazmkRo_Mk
KR018,Stamp Holo,10GxBqYzOK966zySwyhbYSsTJUW-yaKNX
KR019,,1q4XbD_U6du5yMg9Ril4R8xBuwOfsBAiy
KR019,Arte 2,1sJxjU9IGSR7t2_8_WiDvHt-bLcZU6PqI
KR019,Stamp,1UHNwGZvZwUE-LfenJydBMiS0EUC7We4M
KR019,Stamp Holo,10Ao1fgH2QD1LqPfQo5nU7Yoq3PiPb0RO
KR020,,1r8wp0IRKuwTqWjwtmlKt6YC-oBPbNyca
KR020,Arte 2,195HDcF16--7lPuiAKfuAeDrXfMjoyUtI
KR020,Stamp,1SdHogjREa_homM0TYTGueBnvzKu-ok_I
KR020,Stamp Holo,10a1nLcY-Q3_Skj_t4Xz6whAlbwEIj0GQ
KR021,,1G6orIjg5-HE3OVHzIsW6NZt8KkYYwiu_
KR021,Arte 2,1zy-GpbmNFZ7QGxPrBF8EYG3SW3Ptiy5j
KR021,Stamp,1YSbqjmMa3Maew80BZhQINiCg8BrtknJT
KR021,Stamp Holo,1kLpqnj0qc1SWoR1KlLdYWy7Djag0_M9t
KR022,,1AEawXGCQAd1t-BcfFrg5elzhx2v4rZMl
KR022,Arte 2,1yB2Nd0mQEE6NBgiwT-laOOWaGSDbpzME
KR022,Stamp,1kBl1ilIzsH-62Z-vo544g9MnN_zImPft
KR022,Stamp Holo,11gqBsUdheT5-b13DKowzPTmCn7dEFmaQ
KR023,,1zz8W6zBAsD-vqwVc2QHQ8T7700hRev84
KR023,Stamp,1Ooa-WlnozXunQ4sYPolAgAHYArl3jMyU
KR023,Stamp Holo,1RXMeQcwVD1_ppDGZ3glx4-7qLQ4O5RTi
KR024,,1OxEi-HUOlzoJYL4rGVmLzKQzvtr1W8k-
KR024,Stamp,1WnHZhrE-i23UvqAYzo6PSX2HIUDjHsFG
KR024,Stamp Holo,15t4Kkd4-Hni2tYxwoC9Bi9dHmaCpeeCT
KR025,,1c6j3ol914XCDSrD_h3lawR0vAnYsyk5s
KR025,Stamp,15aVyq-ADz6zQqqjWe8KQyYBl61o-KQuI
KR025,Stamp Holo,1bixM91KvBcMCjO16agjPOEGHGIam7wg7
KR026,,1cyBzZEEdMeam-yHL0M5xFbPBYDnRT7U4
KR026,Stamp,1zKgrKoproqMvZICMLHltb49rq2kMvzdN
KR026,Stamp Holo,1vkIn8nRn7CJmlK-zvzKFN3uejIsRJIDx
KR027,,1wZkGEF9dNU6xnXROypeh4WHaMUFFvgiN
KR027,Stamp,1Gr0uMy_88-_5FGW5fjSrazWKQqPrOUuj
KR027,Stamp Holo,1qCNEu7IhAHO7Ymyj5xiTP1pCUWvu0p0y
KR028,,1ntsuW_ZmpkiaWiFUff1ll5Cc-Wyfs120
KR028,Stamp,1U1ioo5HD3H7Z736UYv1y-DMsJEEBQn4O
KR028,Stamp Holo,1KgSdQLr-SCHgdBC9JaovpsucLjnLPBXo
KR029,,18Ip4WEfXFMM4cd1VQp5xQRuAZsWbjyNn
KR029,Stamp,1fUmuB8EfLbGqFx3iyeI3orYeUynW1Mlr
KR029,Stamp Holo,1HkDgJqqiFhb4Wt7m6xp-v2y2S2c2J3Zc
KR030,,1X-1vFnSMywctmRUK4y3IEH8zVTjt7_Wf
KR030,Stamp,1-T2sofpeyz0mCYk4H6k4MsR6aoTPn-SR
KR030,Stamp Holo,1CsoC0a_G9S8UMf2BPu62XNPtS9T9BaP6
KR031,,1U_bFJzm5RTVnJHYtFVqo-cnIyjVeEfxU
KR031,Stamp,1b0O8BMXQkWslMnnswHJyeq6j3Q8JdfJh
KR031,Stamp Holo,1SiEUlDtdg-oZnqVxjKmr6XlqENvkqW0p
KR032,,1WOqB4cY8fXKNT97670nGxP5C_7gX-1XQ
KR032,Stamp,1aWiIt9JK4ZQcjhkJnZIuVeqbwquT0KKm
KR032,Stamp Holo,1ALjr2KdsjrLLp_syEb9w2aBrQIwqSs06
KR033,,12CNCz7NXRmuWWsXTR4zoCkugAMIICilx
KR033,Stamp,1Va9hyT6m_Eq5vXBmJD4aza5R_7LL14Eh
KR033,Stamp Holo,1b4Dm0kmxSP7QFvOe11bgifeuLZcRacbN
KR034,,10UCf_DqpQ_JJ7oDNS-PczbGpeZ_R78vN
KR034,Stamp,1Mgvaao7jUzXSye_jqBA49WHidaahyrXv
KR034,Stamp Holo,1uciPRGNhg4FrSWB5p52cABtwoaeI8DQQ
KR035,,1puEUV8UddykQGLS7MaviG_MCrngv0Kdt
KR035,Stamp,1t45H1mtH_NnSNvu6k2Pm_xGxE3eKGTS7
KR035,Stamp Holo,19FTsrqmQjejDKX2T5t1cGSU6Ry3eKB6F
KR036,,1A6ejitojN8CKh65ymRPR8lItp9HzxNah
KR036,Stamp,1OZu3-34cQXgK3l5Vgj-1cJn3gz8bV8j0
KR036,Stamp Holo,1MXjxgNFO8S3-OTYN09IzzYqGIRqcOGbC
KR037,,1GCQnH1BOVL-RgRi0Ex78udVMyeml9kMn
KR037,Stamp,1Vnn-2zlGw1r88hOrXBivWGyhsBtqhVDz
KR037,Stamp Holo,1Lk_j9i7YGVvZHkIohOazg6n_AMVq3h7h
KR038,,1Sepau0r8zPjGExOVoWP9RhgccKXN7hMC
KR038,Stamp,11INDJP1NgIZ-OILTOMH0sDH9WszBl-QS
KR038,Stamp Holo,1y8MX2QweFtsRXsCm8XJsimcb_7RZgutZ
KR039,,1OOOZ1gMtqNkvxgTCe2J0d9G9K2hyeuyv
KR039,Stamp,1_TxXycTygTpX9GBFd7Y6V64wdqFKAv71
KR039,Stamp Holo,1w1kGa0qWD9BG4HZOj1FiJKFcgLPcA72u
KR040,,1dWDaLHzpGGBl8sT2f5n-5--p_4p-by-N
KR040,Stamp,1RioBg8ztVBSI_7gEOiNXVKcmwDFkNkEK
KR040,Stamp Holo,1gan6BcKleoLe2_JhX7hJ5OyzRYiT9W7n
KR041,,1Fwi8TjB-na0Vg6Xpnlpf6bwzNp2yJZ_y
KR041,Stamp,1qKsAx7bxFCIA-qCJaQkThVv4fhGyiaon
KR041,Stamp Holo,16MQVC6ahTqKfsxKMD_sTnqGyKtDj48lB
KR042,,1z-YAL0hg9WoXqazKTJ6b51kpJgaa78Cb
KR042,Stamp,1naVnFljPqf9q6Gvs2W-yw-nSodSfpF1_
KR042,Stamp Holo,10rKQAELlU-rs3p6rbzcUpqE6mt0HRGP9
KR043,,1xTKxIcHWTRxZam8JVkM3IElZhdXSDJzz
KR043,Stamp,1-ci5CyqjOKUEP5jf23gtUrUWYAYpbZ9U
KR043,Stamp Holo,1kqjYrpDunt0q8KE3OXWQ7n4kGvNVmZ2H
KR044,,1azcFrzRvwJIb1bnhB7eQQilPM2IMS0Fl
KR044,Stamp,1nMGWD7Xx5geF6G2Wew-df0xub36qyTVL
KR044,Stamp Holo,1SbvKvt5z68njwrftffwlPmGrK0Hs5k8B
KR045,,1A4KpOeKYzT4d8R6BLGe8TcHtp378f98W
KR045,Stamp,1DNTK4rNae8YOF90zU6ZGGapN3zjNxomE
KR045,Stamp Holo,118oS3EyVy35sZyoiVqebC2LMu8xVon91
KR046,,1kNJ8_xnHBAMDFO3l8NY3PcHN91XKj_we
KR046,Stamp,1vf6YVySwvSAuLqbyTmjnlwkzpuROGZHy
KR046,Stamp Holo,1525Ip5Pup6t8oH47Qz4-69HLQNOO2vE-
KT001,,1Q3fTWA68sPNZlvetw6b59JQGp6WF6Jtb
KT002,,1kS8v7StD-dxUu1xWr52Ru5VH0xkTbMNz
KT003,,1lldfYHfGL1Ss6HBvg-5-KGGoHgJ56Mof
KT004,,1dr71KdxIHS5Fi7PwhoutT2FocsE4luiL
KT005,,19Dsuenyjy-idKb1G4Wyesg4soD74GZms
KT006,,1vcbv3IQLHB0B6K81yH6pPv7QxuXkjU9M
KT007,,1ZDV-e7zgDbxT3BgDtooZ-4PQRWgIUVYI
KT008,,1r0FHdxfJMmcVNavl2jbNZu_LwtVK7WMw
KT008,Arte 2,1UyoxtXU4DCVB5D9MDSIbRcc6XiXu0FXH
KT009,,1Zx-b2HInSeLzW60BitxH8c6s6hDxquHB
KT010,,1m0DkQWxWqltkNIcrHFIW00HKrrMrUV0u
KT011,,1fhj5WK_s_VtFEew7eGJEb1l6yTJ9r9E_
KT012,,1bhqwplBA_cLtQ6x7Q1I76Z8pcTERYJTp
KT013,,1LOMU1ve3178jUOtMdXfhm56aWZOvVcmY
KT013,Arte 2,1bbNWmoBM1SyV-F39ytVjdMUCghRKf5Mg
KT014,,1c8hI-j6bg1cud3vatNRWapNpD-xUNPuL
KT015,,1pPRymqQh79h4kh9YGuB1emx_bfuzFeGo
KT016,,152btNWt9J-ZxFa4hwzDMAfR4AOXPBPIS
KT017,,1puweqsPAnsdFY7-b6faLJXziN0slYVtR
KT018,,1InzV1y_-xK5XoFAyNa4Pj5-nJ6lWQgyf
KT019,,1K7yhyc7UFj9COWRC2hH-YU6jbXLVeJxd
KT020,,1AyIH249k9PsRfx6YjusVVmJGeSGJPSs8
KT021,,1PJyhSXkgRU-NbSspmNOfcxsIbevst9Tf
KT022,,13kNu48cupoJNQHiRT1wtXwR0Js9BiqXj
KT022,Arte 2,1sVOcIy0_cdJnG9xlsAV9OHno5ps3Xihd
KT023,,1W7DB_YHUYoFNlXo5kJVVCbmEm2fXfJ5q
KT024,,1XgDs6sevrekh6Lk5OqA6sVvT5XpfVChM
KT025,,19Yi-jZt-U86FpmSiLLmqkcnjsOnMh0MF
KT026,,1gmquBzWu7OnnwKJr2SKx-HoZrtnmu8bx
KT026,Arte 2,16HC_UqGU6i-inpbdgPLK1bu1lxycyme8
KT027,,18OUlS10jzqZb5soU0XA8UlD9MlA-p1l9
KT027,Arte 2,1Y1XZS_zOlVtVhZbGO58xFUtbTB98rYJM
KT028,,1VAm7PIuW6UUYpm6zjdXw4iFxgvOa5cLS
KT029,,1tbQXac9rm1bbGn8qxY_mpbsVhzQV0swZ
KT030,,1aRDCRINYfx_SO-j5PKc7PAmynHYGEdpj
KT031,,1_Rswv3VTLNFC_3HD5-6czZZyyyHX-SCU
KT032,,13vxghYJAOw1A1QqeM9zC-7yxw6BfTT1a
KT033,,1Ow5gpAjzD9WWQ20ERzjQuReyK6of-Inx
KT033,Arte 2,19okJkERLTaqwNduX1ubIN5rUdPNbdVVd
KT034,,11CuqfF3mx_5l82YY4BQEdqEwmgf_y1b5
KT035,,1YhCJWS-0VV60kMOzV__gR2eq1g-JSNDO
KT036,,19S8PBFYZvc_ifEy8OXTWko3NwNhiZSBf
KT037,,1yWmMloIJeYOH-zfiinvhcTSua8WVjW5z
KT038,,1zdcHtVUpiRumnEv-eQhqi5RVzlzRS07Y
KT039,,1ERpTz_fPbS6wlriMxinxXR8_rBopAKlf
KT039,Arte 2,1QullM4oN4EKw1kaPqSG2Of9ChXQzSJPy
KT040,,1CBxwd61fuH_Wmx6VTdkh_H-Mgufvwb7l
KT040,Arte 2,1Ip5vD0fq1F8-mWTSXylrnaw66-li9sNi
KT041,,1Ze_OPZugJ00qHoZH6xyi0aWRzNo7QFXg
KT042,,1LkaaPBbRTkEFbV47wRS6mM33DirI4BC7
KT043,,1npbZDMXi8170uudtvJiETFh1nfGj4rYc
KT043,Arte 2,1iwYiRsrzNQjj4YSIp73Uns0ERPyMZZY7
KT044,,1m08rPtjR8JPmQBepwymPBHmkFOSJnzY7
KT045,,1AHHFb0JDXhJKinNNvS2yx5MqtwAUOqzo
KT045,Arte 2,1wFZW9OZY8Pz7_mF8s_Bm6-jrt38DArkq
KT046,,1NdyFZWk_UHUiYfRR29oKiTtBvriSvR1r
KT047,,1SFX_JFVD7HGh83Cz8hLcmrEgkB7OWfxH
KT048,,1BzsvfUAg9ILkuYQJxmKavGYrOYtIxAB5
KT049,,1uPvfTaXJZxtGi6BcnyR-785Qs16Jwqey
KT050,,1LiKky2Wl0bGzG6aSBWNAWEv4a6uQy0yf
KT051,,11PtJIkEP4T5ij5sBy-EHTo1fNDU54Mnf
KT052,,1yMWt4MF4kBe6uxbFhhCe2hBAL276L5Ng
KT053,,17JSkdskd8JmjkcZFEX1ENgVbTvaXhsuo
KT054,,1MRY6cGE6HZHJOypuz-msi4MP_NQjYyNT
KT055,,1WbtpJHgqkewWz4KYy1NrvFNQrLxP7kie
KT056,,1Rv_7UR1GVZKXbOzE2PLyR8P4j1SyusGq
KT057,,1rFYWluMs3maUdI2f2KKCllcfXTqRFUo0
KT057,Arte 2,1JMW5a-SYHIXbO-JITUuovymxlpXTjL67
KT058,,1UgMUwLQmEL7GEgqdfPm71m4tR-LDs2Fn
KT058,Arte 2,1ZOwowGhwiqb0bwbsb9vhvezx9-btDPA0
KT059,,1hVv4OW1j_RdGr7WrJYKzqc8_x6tcH1_e
KT059,Arte 2,17ow0Xwt93qZQzwcR6f26eFGmzdHENddM
KT060,,1RJsIFvuAAQdJmpwcqcgq8-CyhY0bZaGo
KT060,Arte 2,15KCREIxZB-qNdma3cGzp8qrTE0xmKhRb
KT061,Arte 2,1zi_1kCmzQcjvdoPMfL3m1R0beRx0NFdE
KT062,Arte 2,1tFk1Ob9MdxSsLCfFSyRE9kI4tBUSS14c
KT063,,1LN6iQ8s7nseCMQa3mZ03KSTCEHZwAYa9
KT064,,1G0q9DlOl4L47fgaZCO563Ou-jduooXZK
KT065,,1zwKxC6E42-7m2jqQuWZx713d9uKBGLrt
KT066,,1IoCTyhlSB-wrWqEODp4eUYFniUKqrwdc
KT067,,1twHqHx-Wo7mw5JZhaQ4G3FTzTejMNurc
KT068,,1SYzPpBA96AT_By458Tz5ctEgQRZaG8L5
KT069,,127J2Mw5-nQZKAsTtraSGAY_UtILK5T0R
KT070,,17-ew-5wNjzSnYLqbeZUSLZmNf8jrMopE
KT071,,1bZCS6XOdBUbLqmhYlItIf9LJbl_yjLGS
KT072,,1u1_Ztau_eUoSGQRMAKQT_oWEWfE4PxPu
KT073,,1axnF4WjoOjbck96Q5r71YwQFDeRWCgJp
KT074,,1VL6VGJMoRbeLAx0GMaBfG7cjNiHlObvP
KT075,,1v-8obMmJ_1_BW2XWlHHxiqP59B9oAx87
KT076,,1pyXf9dE7PyfarBvr3SKeoBh48nQaELRY
KT077,,1nr8ZcpX12xUrx5Uxnv7FG4vS9i01rLr8
KT078,,19EjwrnEWPCxzfop78e4mabeccFKuDvrG
KT079,,16c3VSeo87dhIZ3FoqGWpLF2XG9wCAcUv
